Testing strategy: Epsilon-Greedy (0.01) (epsilon=0.01, threshold=0.9)
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.94 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.92 reached.
  Early termination: Proficiency estimate 0.91 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.91 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.91 reached.
  Early termination: Proficiency estimate 0.91 reached.
  Early termination: Proficiency estimate 0.93 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.92 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.91 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.94 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.91 reached.
  Early termination: Proficiency estimate 0.92 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.93 reached.
  Early termination: Proficiency estimate 0.91 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.92 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.95 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.92 reached.
  Early termination: Proficiency estimate 0.91 reached.
  Early termination: Proficiency estimate 0.94 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.93 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.95 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.93 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.94 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.94 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.92 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.94 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.91 reached.
  Early termination: Proficiency estimate 0.93 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.94 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.95 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.93 reached.
  Early termination: Proficiency estimate 0.91 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.91 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.93 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.92 reached.
  Early termination: Proficiency estimate 0.92 reached.
  Early termination: Proficiency estimate 0.92 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.91 reached.
  Early termination: Proficiency estimate 0.92 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.94 reached.
  Early termination: Proficiency estimate 0.92 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.95 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.91 reached.
  Early termination: Proficiency estimate 0.91 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.92 reached.
  Early termination: Proficiency estimate 0.94 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.96 reached.
  Early termination: Proficiency estimate 0.92 reached.
  Early termination: Proficiency estimate 0.93 reached.
  Early termination: Proficiency estimate 0.95 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.91 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.94 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.95 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.94 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.96 reached.
  Early termination: Proficiency estimate 0.95 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.95 reached.
  Early termination: Proficiency estimate 0.95 reached.
  Early termination: Proficiency estimate 0.92 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.94 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
Testing strategy: Epsilon-Greedy (0.02) (epsilon=0.02, threshold=0.9)
  Early termination: Proficiency estimate 0.93 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.93 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.92 reached.
  Early termination: Proficiency estimate 0.92 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.91 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.92 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.92 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.91 reached.
  Early termination: Proficiency estimate 0.95 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.93 reached.
  Early termination: Proficiency estimate 0.91 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
